"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","GRADRATE","UPPSRY_MEN","PC","A","2014",,"M"
"AUS","GRADRATE","UPPSRY_WOMEN","PC","A","2014",,"M"
"AUT","GRADRATE","UPPSRY_MEN","PC","A","2014",89.283,
"AUT","GRADRATE","UPPSRY_WOMEN","PC","A","2014",90.311,
"BEL","GRADRATE","UPPSRY_MEN","PC","A","2014",,"M"
"BEL","GRADRATE","UPPSRY_WOMEN","PC","A","2014",,"M"
"CZE","GRADRATE","UPPSRY_MEN","PC","A","2014",74.179,
"CZE","GRADRATE","UPPSRY_WOMEN","PC","A","2014",73.719,
"DNK","GRADRATE","UPPSRY_MEN","PC","A","2014",89.018,
"DNK","GRADRATE","UPPSRY_WOMEN","PC","A","2014",99.157,
"FIN","GRADRATE","UPPSRY_MEN","PC","A","2014",93.655,
"FIN","GRADRATE","UPPSRY_WOMEN","PC","A","2014",100.353,
"FRA","GRADRATE","UPPSRY_MEN","PC","A","2014",,"M"
"FRA","GRADRATE","UPPSRY_WOMEN","PC","A","2014",,"M"
"DEU","GRADRATE","UPPSRY_MEN","PC","A","2014",91.747,
"DEU","GRADRATE","UPPSRY_WOMEN","PC","A","2014",89.519,
"GRC","GRADRATE","UPPSRY_MEN","PC","A","2014",,"M"
"GRC","GRADRATE","UPPSRY_WOMEN","PC","A","2014",,"M"
"HUN","GRADRATE","UPPSRY_MEN","PC","A","2014",84.979,
"HUN","GRADRATE","UPPSRY_WOMEN","PC","A","2014",90.615,
"IRL","GRADRATE","UPPSRY_MEN","PC","A","2014",,"M"
"IRL","GRADRATE","UPPSRY_WOMEN","PC","A","2014",,"M"
"ITA","GRADRATE","UPPSRY_MEN","PC","A","2014",91.728,
"ITA","GRADRATE","UPPSRY_WOMEN","PC","A","2014",94.426,
"JPN","GRADRATE","UPPSRY_MEN","PC","A","2014",95.663,
"JPN","GRADRATE","UPPSRY_WOMEN","PC","A","2014",97.721,
"KOR","GRADRATE","UPPSRY_MEN","PC","A","2014",94.859,
"KOR","GRADRATE","UPPSRY_WOMEN","PC","A","2014",94.33,
"LUX","GRADRATE","UPPSRY_MEN","PC","A","2014",73.136,
"LUX","GRADRATE","UPPSRY_WOMEN","PC","A","2014",74.684,
"MEX","GRADRATE","UPPSRY_MEN","PC","A","2014",48.998,
"MEX","GRADRATE","UPPSRY_WOMEN","PC","A","2014",53.702,
"NLD","GRADRATE","UPPSRY_MEN","PC","A","2014",90.474,
"NLD","GRADRATE","UPPSRY_WOMEN","PC","A","2014",99.273,
"NZL","GRADRATE","UPPSRY_MEN","PC","A","2014",91.57,
"NZL","GRADRATE","UPPSRY_WOMEN","PC","A","2014",99.565,
"NOR","GRADRATE","UPPSRY_MEN","PC","A","2014",79.447,
"NOR","GRADRATE","UPPSRY_WOMEN","PC","A","2014",89.612,
"POL","GRADRATE","UPPSRY_MEN","PC","A","2014",79.991,
"POL","GRADRATE","UPPSRY_WOMEN","PC","A","2014",85.074,
"PRT","GRADRATE","UPPSRY_MEN","PC","A","2014",94.975,
"PRT","GRADRATE","UPPSRY_WOMEN","PC","A","2014",99.831,
"SVK","GRADRATE","UPPSRY_MEN","PC","A","2014",80.551,
"SVK","GRADRATE","UPPSRY_WOMEN","PC","A","2014",84.736,
"ESP","GRADRATE","UPPSRY_MEN","PC","A","2014",68.18,
"ESP","GRADRATE","UPPSRY_WOMEN","PC","A","2014",81.016,
"SWE","GRADRATE","UPPSRY_MEN","PC","A","2014",64.901,
"SWE","GRADRATE","UPPSRY_WOMEN","PC","A","2014",72.757,
"CHE","GRADRATE","UPPSRY_MEN","PC","A","2014",,"M"
"CHE","GRADRATE","UPPSRY_WOMEN","PC","A","2014",,"M"
"TUR","GRADRATE","UPPSRY_MEN","PC","A","2014",65.607,
"TUR","GRADRATE","UPPSRY_WOMEN","PC","A","2014",69.696,
"GBR","GRADRATE","UPPSRY_MEN","PC","A","2014",,"M"
"GBR","GRADRATE","UPPSRY_WOMEN","PC","A","2014",,"M"
"USA","GRADRATE","UPPSRY_MEN","PC","A","2014",78.776,
"USA","GRADRATE","UPPSRY_WOMEN","PC","A","2014",85.147,
"BRA","GRADRATE","UPPSRY_MEN","PC","A","2014",54.905,
"BRA","GRADRATE","UPPSRY_WOMEN","PC","A","2014",73.719,
"CHL","GRADRATE","UPPSRY_MEN","PC","A","2014",84.202,
"CHL","GRADRATE","UPPSRY_WOMEN","PC","A","2014",91.236,
"CHN","GRADRATE","UPPSRY_MEN","PC","A","2014",84.217,
"CHN","GRADRATE","UPPSRY_WOMEN","PC","A","2014",87.967,
"COL","GRADRATE","UPPSRY_MEN","PC","A","2014",61.519,
"COL","GRADRATE","UPPSRY_WOMEN","PC","A","2014",78.212,
"EST","GRADRATE","UPPSRY_MEN","PC","A","2014",,"M"
"EST","GRADRATE","UPPSRY_WOMEN","PC","A","2014",,"M"
"IDN","GRADRATE","UPPSRY_MEN","PC","A","2014",73.908,
"IDN","GRADRATE","UPPSRY_WOMEN","PC","A","2014",64.294,
"ISR","GRADRATE","UPPSRY_MEN","PC","A","2014",86.659,
"ISR","GRADRATE","UPPSRY_WOMEN","PC","A","2014",92.761,
"LVA","GRADRATE","UPPSRY_MEN","PC","A","2014",84.001,
"LVA","GRADRATE","UPPSRY_WOMEN","PC","A","2014",91.915,
"RUS","GRADRATE","UPPSRY_MEN","PC","A","2014",44.104,
"RUS","GRADRATE","UPPSRY_WOMEN","PC","A","2014",56.924,
"SAU","GRADRATE","UPPSRY_MEN","PC","A","2014",77.636,
"SAU","GRADRATE","UPPSRY_WOMEN","PC","A","2014",65.992,
"SVN","GRADRATE","UPPSRY_MEN","PC","A","2014",88.66,
"SVN","GRADRATE","UPPSRY_WOMEN","PC","A","2014",91.409,
"ZAF","GRADRATE","UPPSRY_MEN","PC","A","2014",31.761,
"ZAF","GRADRATE","UPPSRY_WOMEN","PC","A","2014",35.469,
"AUS","GRADRATE","TRY_MEN","PC","A","2014",64.178,
"AUS","GRADRATE","TRY_WOMEN","PC","A","2014",86.727,
"AUT","GRADRATE","TRY_MEN","PC","A","2014",42.741,
"AUT","GRADRATE","TRY_WOMEN","PC","A","2014",58.535,
"BEL","GRADRATE","TRY_MEN","PC","A","2014",,"M"
"BEL","GRADRATE","TRY_WOMEN","PC","A","2014",,"M"
"CZE","GRADRATE","TRY_MEN","PC","A","2014",31.967,
"CZE","GRADRATE","TRY_WOMEN","PC","A","2014",56.51,
"DNK","GRADRATE","TRY_MEN","PC","A","2014",53.389,
"DNK","GRADRATE","TRY_WOMEN","PC","A","2014",75.607,
"FIN","GRADRATE","TRY_MEN","PC","A","2014",40.573,
"FIN","GRADRATE","TRY_WOMEN","PC","A","2014",57.619,
"FRA","GRADRATE","TRY_MEN","PC","A","2014",,"M"
"FRA","GRADRATE","TRY_WOMEN","PC","A","2014",,"M"
"DEU","GRADRATE","TRY_MEN","PC","A","2014",36.12,
"DEU","GRADRATE","TRY_WOMEN","PC","A","2014",39.525,
"GRC","GRADRATE","TRY_MEN","PC","A","2014",,"M"
"GRC","GRADRATE","TRY_WOMEN","PC","A","2014",,"M"
"HUN","GRADRATE","TRY_MEN","PC","A","2014",26.921,
"HUN","GRADRATE","TRY_WOMEN","PC","A","2014",45.796,
"IRL","GRADRATE","TRY_MEN","PC","A","2014",,"M"
"IRL","GRADRATE","TRY_WOMEN","PC","A","2014",,"M"
"ITA","GRADRATE","TRY_MEN","PC","A","2014",26.891,
"ITA","GRADRATE","TRY_WOMEN","PC","A","2014",41.615,
"JPN","GRADRATE","TRY_MEN","PC","A","2014",67.715,
"JPN","GRADRATE","TRY_WOMEN","PC","A","2014",74.664,
"KOR","GRADRATE","TRY_MEN","PC","A","2014",,"M"
"KOR","GRADRATE","TRY_WOMEN","PC","A","2014",,"M"
"LUX","GRADRATE","TRY_MEN","PC","A","2014",18.399,
"LUX","GRADRATE","TRY_WOMEN","PC","A","2014",25.086,
"MEX","GRADRATE","TRY_MEN","PC","A","2014",24.606,
"MEX","GRADRATE","TRY_WOMEN","PC","A","2014",25.521,
"NLD","GRADRATE","TRY_MEN","PC","A","2014",39.861,
"NLD","GRADRATE","TRY_WOMEN","PC","A","2014",52.434,
"NZL","GRADRATE","TRY_MEN","PC","A","2014",65.469,
"NZL","GRADRATE","TRY_WOMEN","PC","A","2014",85.595,
"NOR","GRADRATE","TRY_MEN","PC","A","2014",37.584,
"NOR","GRADRATE","TRY_WOMEN","PC","A","2014",56.694,
"POL","GRADRATE","TRY_MEN","PC","A","2014",,"M"
"POL","GRADRATE","TRY_WOMEN","PC","A","2014",,"M"
"PRT","GRADRATE","TRY_MEN","PC","A","2014",33.859,
"PRT","GRADRATE","TRY_WOMEN","PC","A","2014",50.126,
"SVK","GRADRATE","TRY_MEN","PC","A","2014",30.309,
"SVK","GRADRATE","TRY_WOMEN","PC","A","2014",55.691,
"ESP","GRADRATE","TRY_MEN","PC","A","2014",52.671,
"ESP","GRADRATE","TRY_WOMEN","PC","A","2014",66.138,
"SWE","GRADRATE","TRY_MEN","PC","A","2014",30.481,
"SWE","GRADRATE","TRY_WOMEN","PC","A","2014",52.16,
"CHE","GRADRATE","TRY_MEN","PC","A","2014",49.469,
"CHE","GRADRATE","TRY_WOMEN","PC","A","2014",49.85,
"TUR","GRADRATE","TRY_MEN","PC","A","2014",55.426,
"TUR","GRADRATE","TRY_WOMEN","PC","A","2014",56.236,
"GBR","GRADRATE","TRY_MEN","PC","A","2014",41.363,
"GBR","GRADRATE","TRY_WOMEN","PC","A","2014",54.186,
"USA","GRADRATE","TRY_MEN","PC","A","2014",44.253,
"USA","GRADRATE","TRY_WOMEN","PC","A","2014",64.556,
"BRA","GRADRATE","TRY_MEN","PC","A","2014",,"M"
"BRA","GRADRATE","TRY_WOMEN","PC","A","2014",,"M"
"CHL","GRADRATE","TRY_MEN","PC","A","2014",43.384,
"CHL","GRADRATE","TRY_WOMEN","PC","A","2014",58.337,
"CHN","GRADRATE","TRY_MEN","PC","A","2014",21.848,
"CHN","GRADRATE","TRY_WOMEN","PC","A","2014",25.262,
"COL","GRADRATE","TRY_MEN","PC","A","2014",,"M"
"COL","GRADRATE","TRY_WOMEN","PC","A","2014",,"M"
"CRI","GRADRATE","TRY_MEN","PC","A","2014",,"M"
"CRI","GRADRATE","TRY_WOMEN","PC","A","2014",,"M"
"CRI","GRADRATE","UPPSRY_MEN","PC","A","2014",47.186,
"CRI","GRADRATE","UPPSRY_WOMEN","PC","A","2014",60.638,
"EST","GRADRATE","TRY_MEN","PC","A","2014",,"M"
"EST","GRADRATE","TRY_WOMEN","PC","A","2014",,"M"
"IDN","GRADRATE","TRY_MEN","PC","A","2014",22.34,
"IDN","GRADRATE","TRY_WOMEN","PC","A","2014",24.692,
"ISR","GRADRATE","TRY_MEN","PC","A","2014",,"M"
"ISR","GRADRATE","TRY_WOMEN","PC","A","2014",,"M"
"LVA","GRADRATE","TRY_MEN","PC","A","2014",31.896,
"LVA","GRADRATE","TRY_WOMEN","PC","A","2014",60.192,
"LTU","GRADRATE","TRY_MEN","PC","A","2014",38.624,
"LTU","GRADRATE","TRY_WOMEN","PC","A","2014",66.165,
"LTU","GRADRATE","UPPSRY_MEN","PC","A","2014",88.661,
"LTU","GRADRATE","UPPSRY_WOMEN","PC","A","2014",95.316,
"RUS","GRADRATE","TRY_MEN","PC","A","2014",74.744,
"RUS","GRADRATE","TRY_WOMEN","PC","A","2014",104.932,
"SAU","GRADRATE","TRY_MEN","PC","A","2014",,"M"
"SAU","GRADRATE","TRY_WOMEN","PC","A","2014",,"M"
"SVN","GRADRATE","TRY_MEN","PC","A","2014",43.814,
"SVN","GRADRATE","TRY_WOMEN","PC","A","2014",69.306,
"ZAF","GRADRATE","TRY_MEN","PC","A","2014",,"M"
"ZAF","GRADRATE","TRY_WOMEN","PC","A","2014",,"M"
